name,name_eng,rank,total_score,school_level,type,note,location,link,logo
陕西科技大学,Shaanxi University of Science and Technology,140,198.6,,理工,,陕西,"https://www.sust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/10933822.png
沈阳农业大学,Shenyang Agricultural University,141,196.8,,农业,,辽宁,"https://www.syau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/71980553.png
天津师范大学,Tianjin Normal University,142,196.5,,师范,,天津,"http://www.tjnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/97894665.png
湖北工业大学,Hubei University of Technology,143,196.3,,理工,,湖北,"https://www.hbut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/28021393.png
海南大学,Hainan University,144,196.2,,综合,一流学科/211,海南,"https://www.hainanu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/32937649.png
济南大学,University of Jinan,145,195.4,,综合,,山东,"https://www.ujn.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/68479674.png
山东农业大学,Shandong Agricultural University,146,194.7,,农业,,山东,"http://www.sdau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/29659511.png
常州大学,Changzhou University,147,194.6,,理工,,江苏,"https://cczu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/80008528.png
温州大学,Wenzhou University,147,194.6,,综合,,浙江,"http://www.wzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/87896146.png
重庆邮电大学,Chongqing University of Posts and Telecommunications,149,193.7,,理工,,重庆,"https://www.cqupt.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/60895367.png
齐鲁工业大学,Qilu University of Technology,150,192.6,,理工,,山东,"https://www.qlu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/90803100.png
曲阜师范大学,Qufu Normal University,151,189.8,,师范,,山东,"https://www.qfnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/69697043.png
武汉工程大学,Wuhan Institute of Technology,152,188.6,,理工,,湖北,"https://www.wit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/44707995.png
湖南农业大学,Hunan Agricultural University,153,187.9,,农业,,湖南,"https://www.hunau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/66911347.png
天津工业大学,Tiangong University,154,187.4,,理工,一流学科,天津,"https://www.tiangong.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/66317793.png
安徽农业大学,Anhui Agricultural University,155,187.0,,农业,,安徽,"https://www.ahau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/63075474.png
江苏科技大学,Jiangsu University of Science and Technology,156,186.8,,理工,,江苏,"http://www.just.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/20300251.png
浙江农林大学,Zhejiang A&amp;F University,157,186.0,,林业,,浙江,"https://www.zafu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/72636185.png
北方工业大学,North China University of Technology,158,185.7,,理工,,北京,"http://www.ncut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/83653605.png
广西师范大学,Guangxi Normal University,159,184.7,,师范,,广西,"https://www.gxnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/54671948.png
吉林农业大学,Jilin Agricultural University,160,184.4,,农业,,吉林,"https://www.jlau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/12157432.png
青岛科技大学,Qingdao University of Science and Technology,161,183.8,,理工,,山东,"https://www.qust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/56581722.png
四川农业大学,Sichuan Agricultural University,162,183.3,,农业,一流学科/211,四川,"https://www.sicau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/22750663.png
西北师范大学,Northwest Normal University China,162,183.3,,师范,,甘肃,"https://www.nwnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/37657107.png
南通大学,Nantong University,164,183.1,,综合,,江苏,"https://www.ntu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/39196558.png
石河子大学,Shihezi University,165,182.8,,综合,一流学科/211,新疆,"http://www.shzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/87170098.png
上海海洋大学,Shanghai Ocean University,166,182.5,,农业,一流学科,上海,"https://www.shou.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/47534017.png
三峡大学,China Three Gorges University,167,179.8,,综合,,湖北,"https://www.ctgu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/50293135.png
安徽工业大学,Anhui University of Technology,168,178.6,,理工,,安徽,"https://www.ahut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/48772206.png
河南理工大学,Henan Polytechnic University,169,177.7,,理工,,河南,"http://www.hpu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/73183299.png
宁夏大学,Ningxia University,170,176.4,,综合,一流学科/211,宁夏,"https://www.nxu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/26171919.png
西安科技大学,Xi'an University of Science and Technology,171,175.0,,理工,,陕西,"https://www.xust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/98750379.png
上海海事大学,Shanghai Maritime University,172,174.6,,理工,,上海,"https://www.shmtu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/27308396.png
成都理工大学,Chengdu University of Technology,173,174.2,,理工,一流学科,四川,"https://www.cdut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/46566063.png
南昌航空大学,Nanchang Hangkong University,174,173.7,,理工,,江西,"https://www.nchu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/58177572.png
长春理工大学,Changchun University of Science and Technology,175,172.7,,理工,,吉林,"https://www.cust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/89241049.png
辽宁师范大学,Liaoning Normal University,176,172.5,,师范,,辽宁,"https://www.lnnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/95713009.png
西南科技大学,Southwest University of Science and Technology,177,172.1,,理工,,四川,"https://www.swust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/36892794.png
河北农业大学,Hebei Agricultural University,178,171.9,,农业,,河北,"https://www.hebau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/80338654.png
中北大学,North University of China,179,171.7,,理工,,山西,"http://www.nuc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/11211551.png
青海大学,Qinghai University,180,171.6,,综合,一流学科/211,青海,"https://www.qhu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/68094541.png
集美大学,Jimei University,181,170.7,,综合,,福建,"https://www.jmu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/50079480.png
武汉纺织大学,Wuhan Textile University,182,170.4,,理工,,湖北,"https://www.wtu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/90958165.png
天津理工大学,Tianjin University of Technology,183,170.3,,理工,,天津,"https://www.tjut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/41797414.png
四川师范大学,Sichuan Normal University,184,170.1,,师范,,四川,"https://www.sicnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/20160347.png
云南师范大学,Yunnan Normal University,185,169.6,,师范,,云南,"https://www.ynnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/33806915.png
浙江海洋大学,Zhejiang Ocean University,185,169.6,,农业,,浙江,"http://www.zjou.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/75085847.png
天津科技大学,Tianjin University of Science and Technology,187,169.5,,理工,,天津,"https://www.tust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/19351758.png
湖南科技大学,Hunan University of Science and Technology,188,169.4,,综合,,湖南,"https://www.hnust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/66401420.png
重庆交通大学,Chongqing Jiaotong University,189,169.1,,理工,,重庆,"https://www.cqjtu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/71040976.png
长江大学,Yangtze University,190,168.4,,综合,,湖北,"http://www.yangtzeu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/50201974.png
兰州理工大学,Lanzhou University of Technology,191,168.1,,理工,,甘肃,"https://www.lut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/67319577.png
山东理工大学,Shandong University of Technology,191,168.1,,理工,,山东,"https://www.sdut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/36456722.png
安徽理工大学,Anhui University of Science and Technology,193,167.0,,理工,,安徽,"https://www.aust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/42528928.png
烟台大学,Yantai University,193,167.0,,综合,,山东,"https://www.ytu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/78347320.png
大连工业大学,Dalian Polytechnic University,195,165.9,,理工,,辽宁,"http://www.dlpu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/56717207.png
哈尔滨理工大学,Harbin University of Science and Technology,196,165.5,,理工,,黑龙江,"http://www.hrbust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/37722595.png
沈阳师范大学,Shenyang Normal University,196,165.5,,师范,,辽宁,"https://www.synu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/35037401.png
延边大学,Yanbian University,198,165.4,,综合,一流学科/211,吉林,"https://www.ybu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/80498016.png
内蒙古农业大学,Inner Mongolia Agricultural University,199,165.3,,农业,,内蒙古,"https://www.imau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/21981730.png
河南科技大学,Henan University of Science and Technology,200,164.9,,综合,,河南,"https://www.haust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/15231544.png
南华大学,University of South China,201,164.1,,综合,,湖南,"https://www.usc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/37506435.png
哈尔滨师范大学,Harbin Normal University,202,164.0,,师范,,黑龙江,"http://www.hrbnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/21560941.png
石家庄铁道大学,Shijiazhuang Tiedao University,203,163.5,,理工,,河北,"https://www.stdu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/56126922.png
北京信息科技大学,Beijing Information Science &amp; Technology University,204,163.4,,理工,,北京,"https://www.bistu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/34773687.png
沈阳建筑大学,Shenyang Jianzhu University,205,162.5,,理工,,辽宁,"https://www.sjzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/83840131.png
青岛农业大学,Qingdao Agricultural University,206,162.4,,农业,,山东,"https://www.qau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/23730927.png
上海工程技术大学,Shanghai University of Engineering Science,207,161.7,,理工,,上海,"https://www.sues.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/45746621.png
河南工业大学,Henan University of Technology,208,161.4,,理工,,河南,"https://www.haut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/30747881.png
江西理工大学,Jiangxi University of Science and Technology,209,161.1,,理工,,江西,"https://www.jxust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/17877939.png
中南林业科技大学,Central South University of Forestry &amp; Technology,210,160.8,,林业,,湖南,"https://www.csuft.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/51346265.png
北京农学院,Beijing University of Agriculture,211,160.7,,农业,,北京,"https://www.bua.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/37951247.png
重庆师范大学,Chongqing Normal University,212,160.6,,师范,,重庆,"https://www.cqnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/84729350.png
江西农业大学,Jiangxi Agricultural University,213,160.5,,农业,,江西,"http://www.jxau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/90588785.png
兰州交通大学,Lanzhou Jiaotong University,213,160.5,,理工,,甘肃,"https://www.lzjtu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/43772124.png
西藏大学,Tibet University,215,159.7,,综合,一流学科/211,西藏,"http://www.utibet.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/71112798.png
沈阳工业大学,Shenyang University of Technology,216,159.6,,理工,,辽宁,"https://www.sut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/88323331.png
华东交通大学,East China Jiaotong University,217,159.4,,理工,,江西,"http://www.ecjtu.jx.cn/
",https://www.shanghairanking.cn/_uni/logo/87418361.png
沈阳航空航天大学,Shenyang Aerospace University,218,159.2,,理工,,辽宁,"https://www.sau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/95837223.png
西安邮电大学,Xi'an University of Posts and Telecommunications,219,158.9,,理工,,陕西,"http://www.xiyou.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/14415798.png
东华理工大学,East China University of Technology,220,158.7,,理工,,江西,"http://www.ecit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/80888604.png
东北电力大学,Northeast Electric Power University,221,158.6,,理工,,吉林,"http://www.neepu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/67384709.png
上海电力大学,Shanghai University of Electric Power,222,157.9,,理工,,上海,"https://www.shiep.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/10117000.png
鲁东大学,Ludong University,223,157.3,,综合,,山东,"https://www.ldu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/27442378.png
国际关系学院,University of International Relations,224,157.2,,综合,,北京,"https://www.uir.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/3679975000.jpg
大连大学,Dalian University,225,156.9,,综合,,辽宁,"http://www.dlu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/60934075.png
苏州科技大学,Suzhou University of Science and Technology,226,156.4,,理工,,江苏,"https://www.usts.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/14409136.png
河北科技大学,Hebei University of Science and Technology,227,155.9,,理工,,河北,"https://www.hebust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/87539958.png
渤海大学,Bohai University,228,155.8,,综合,,辽宁,"https://www.bhu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/41274490.png
华北理工大学,North China University of Science and Technology,229,155.5,,综合,,河北,"http://www.ncst.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/60206933.png
甘肃农业大学,Gansu Agricultural University,230,155.4,,农业,,甘肃,"https://www.gsau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/73822591.png
北京印刷学院,Beijing Institute of Graphic Communication,231,154.1,,理工,,北京,"https://www.bigc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/19759004.png
重庆理工大学,Chongqing University of Technology,232,153.3,,理工,,重庆,"https://www.cqut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/14275328.png
西安石油大学,Xi'an Shiyou University,232,153.3,,理工,,陕西,"http://www.xsyu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/37520130.png
海南师范大学,Hainan Normal University,234,152.8,,师范,,海南,"http://www.hainnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/94936624.png
上海应用技术大学,Shanghai Institute of Technology,235,151.6,,理工,,上海,"https://www.sit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/11765823.png
桂林电子科技大学,Guilin University of Electronic Technology,236,151.2,,理工,,广西,"http://www.gliet.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/13097274.png
聊城大学,Liaocheng University,237,150.8,,综合,,山东,"https://www.lcu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/34048509.png
郑州轻工业大学,Zhengzhou University of Light Industry,237,150.8,,理工,,河南,"http://www.zzuli.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/3492800000.jpg
武汉轻工大学,Wuhan Polytechnic University,239,150.0,,理工,,湖北,"https://www.whpu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/45183909.png
安徽建筑大学,Anhui jianzhu University,240,149.9,,理工,,安徽,"https://www.ahjzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/40890032.png
东北石油大学,Northeast Petroleum University,240,149.9,,理工,,黑龙江,"http://www.nepu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/74529408.png
成都信息工程大学,Chengdu University of Information Technology,242,149.2,,理工,,四川,"https://www.cuit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/51862705.png
东莞理工学院,Dongguan University of Technology,243,149.0,,理工,,广东,"https://www.dgut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/69487690.png
大连交通大学,Dalian Jiaotong University,244,148.1,,理工,,辽宁,"http://www.djtu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/50496475.png
山东建筑大学,Shandong Jianzhu University,245,147.5,,理工,,山东,"https://www.sdjzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/30745802.png
西华师范大学,China West Normal University,246,147.4,,师范,,四川,"https://www.cwnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/26457756.png
西安工程大学,Xi'an Polytechnic University,247,147.2,,理工,,陕西,"https://www.xpu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/23494932.png
贵州师范大学,Guizhou Normal University,248,146.7,,师范,,贵州,"https://www.gznu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/82418408.png
成都大学,Chengdu University,249,146.3,,综合,,四川,"https://www.cdu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/69265723.png
西安工业大学,Xi'an Technological University,250,145.9,,理工,,陕西,"https://www.xatu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/88779109.png
浙大宁波理工学院,NingboTech University,251,145.1,,理工,,浙江,"https://www.nbt.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/68131907.png
佛山科学技术学院,Foshan University,252,144.6,,理工,,广东,"https://www.fosu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/52972913.png
山西农业大学,Shanxi Agricultural University,253,143.8,,农业,,山西,"https://www.sxau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/79434268.png
青岛理工大学,Qingdao University of Technology,254,143.6,,理工,,山东,"http://www.qtech.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/11244718.png
华北水利水电大学,North China University of Water Resources and Electric Power,255,143.5,,理工,,河南,"https://www.ncwu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/87920384.png
厦门理工学院,Xiamen University of Technology,256,143.2,,理工,,福建,"https://www.xmut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/19033285.png
北京电子科技学院,Beijing Electronic Science and Technology Institute,257,142.9,,理工,,北京,"https://www.besti.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/9246225400.jpg
南京工程学院,Nanjing Institute of Technology,258,142.7,,理工,,江苏,"https://www.njit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/53286556.png
北京联合大学,Beijing Union University,259,142.2,,综合,,北京,"https://www.buu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/38515710.png
长春工业大学,Changchun University of Technology,260,141.6,,理工,,吉林,"https://www.ccut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/73521245.png
辽宁工程技术大学,Liaoning Technical University,261,141.3,,理工,,辽宁,"https://www.lntu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/44745654.png
湖州师范学院,Huzhou University,262,141.1,,师范,,浙江,"http://www.zjhu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/61175754.png
江汉大学,Jianghan University,263,140.5,,综合,,湖北,"https://www.jhun.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/43420140.png
辽宁石油化工大学,Liaoning shihua University,264,140.2,,理工,,辽宁,"https://www.lnpu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/96685089.png
青海师范大学,Qinghai Normal University,265,140.1,,师范,,青海,"https://www.qhnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/39086444.png
吉林师范大学,Jilin Normal University,266,139.9,,师范,,吉林,"https://www.jlnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/23887678.png
北京石油化工学院,Beijing Institute of Petrochemical Technology,267,139.7,,理工,,北京,"http://www.bipt.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/47539221.png
内蒙古师范大学,Inner Mongolia Normal University,267,139.7,,师范,,内蒙古,"https://www.imnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/65057276.png
中国民航大学,Civil Aviation University of China,269,139.1,,理工,,天津,"https://www.cauc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/32878207.png
辽宁工业大学,Liaoning University of Technology,270,138.7,,理工,,辽宁,"https://www.lnut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/98866857.png
湖南工业大学,Hunan University of Technology,271,138.6,,理工,,湖南,"http://www.hut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/21950632.png
延安大学,Yan'an University,272,138.5,,综合,,陕西,"https://www.yau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/39856591.png
西华大学,Xihua University,273,138.2,,综合,,四川,"http://www.xhu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/93995661.png
桂林理工大学,Guilin University of Technology,274,138.0,,理工,,广西,"https://www.glut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/10181164.png
河北工程大学,Hebei University of Engineering,275,137.0,,理工,,河北,"http://www.hebeu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/89281811.png
沈阳化工大学,Shenyang University of Chemical Technology,275,137.0,,理工,,辽宁,"https://www.syuct.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/57609876.png
绍兴文理学院,Shaoxing University,277,136.8,,师范,,浙江,"https://www.usx.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/52850359.png
安徽工程大学,Anhui Polytechnic University,278,136.6,,理工,,安徽,"https://www.ahpu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/58244413.png
浙江科技学院,Zhejiang University of Science and Technology,279,135.9,,理工,,浙江,"https://www.zust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/91133655.png
盐城工学院,Yancheng Institute of Technology,280,135.0,,理工,,江苏,"https://www.ycit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/98593672.png
盐城师范学院,Yancheng Teachers University,281,134.8,,师范,,江苏,"http://www.yctc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/87686237.png
山西师范大学,Shanxi Normal University,282,134.5,,师范,,山西,"https://www.sxnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/27091361.png
赣南师范大学,GanNan Normal University,283,133.9,,师范,,江西,"http://www.gnnu.cn/
",https://www.shanghairanking.cn/_uni/logo/10016344.png
大连海洋大学,Dalian Ocean University,284,133.7,,农业,,辽宁,"http://www.dlou.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/31946724.png
内蒙古工业大学,Inner Mongolia University of Technology,285,133.6,,理工,,内蒙古,"https://www.imut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/41582349.png
