name,name_eng,rank,total_score,school_level,type,note,location,link,logo
淮阴师范学院,Huaiyin Normal University,286,133.3,,师范,,江苏,"https://www.hytc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/72353527.png
信阳师范学院,Xinyang Normal University,287,133.1,,师范,,河南,"http://www.xynu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/20481613.png
安庆师范大学,Anqing Normal University,288,132.9,,师范,,安徽,"https://www.aqnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/66650184.png
合肥学院,Hefei University,289,132.8,,理工,,安徽,"http://www.hfuu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/61834081.png
云南农业大学,Yunnan Agricultural University,290,132.6,,农业,,云南,"https://www.ynau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/17581582.png
辽宁科技大学,University of Science and Technology Liaoning,291,132.5,,理工,,辽宁,"http://www.ustl.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/62832363.png
南宁师范大学,Guangxi Teachers Education University,292,132.3,,师范,,广西,"http://www.gxtc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/93746377.png
沈阳理工大学,Shenyang Ligong University,293,132.2,,理工,,辽宁,"https://www.sylu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/61862540.png
内蒙古民族大学,Inner Mongolia University for Nationalities,294,131.3,,综合,,内蒙古,"https://www.imun.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/87679328.png
新疆师范大学,Xinjiang Normal University,295,131.2,,师范,,新疆,"https://www.xjnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/91394778.png
湖北师范大学,Hubei Normal University,296,130.8,,师范,,湖北,"https://www.hbnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/40458904.png
重庆科技学院,Chongqing University of Science and Technology,297,130.6,,理工,,重庆,"http://www.cqust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/92174588.png
淮阴工学院,Huaiyin Institute of Technology,297,130.6,,理工,,江苏,"https://www.hyit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/43135857.png
吉林建筑大学,Jilin Jianzhu University,297,130.6,,理工,,吉林,"https://www.jlju.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/67832474.png
中原工学院,Zhongyuan University of Technology,300,130.4,,理工,,河南,"https://www.zut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/84789296.png
北华大学,Beihua University,301,130.2,,综合,,吉林,"https://www.beihua.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/70718646.png
嘉兴学院,Jiaxing University,301,130.2,,综合,,浙江,"https://www.zjxu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/41788600.png
临沂大学,Linyi University,303,129.8,,综合,,山东,"https://www.lyu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/85449690.png
吉首大学,Jishou University,304,129.7,,综合,,湖南,"https://www.jsu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/24710054.png
景德镇陶瓷大学,Jingdezhen Ceramic Institute,305,129.5,,理工,,江西,"https://www.jci.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/97993379.png
广东技术师范大学,Guangdong Polytechnic Normal University,306,129.3,,师范,,广东,"https://www.gpnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/76957155.png
淮北师范大学,Huaibei Normal University,307,128.7,,师范,,安徽,"https://www.chnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/42492973.png
广东海洋大学,Guangdong Ocean University,308,128.6,,农业,,广东,"https://www.gdou.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/71593833.png
长江师范学院,Yangtze Normal University,309,128.4,,师范,,重庆,"https://www.yznu.cn/
",https://www.shanghairanking.cn/_uni/logo/86035678.png
宁波工程学院,Ningbo University of Technology,309,128.4,,理工,,浙江,"https://www.nbut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/40131695.png
上海海关学院,Shanghai Customs College,311,128.0,,综合,,上海,"https://www.shcc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/3678336400.jpg
黑龙江八一农垦大学,Heilongjiang Bayi Agricultural University,312,127.8,,农业,,黑龙江,"http://byau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/10913514.png
江西科技师范大学,Jiangxi Science and Technology Normal University,313,127.0,,师范,,江西,"http://m.jxstnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/63137261.png
安阳师范学院,Anyang Normal University,314,125.9,,师范,,河南,"https://www.aynu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/54267189.png
西南林业大学,Southwest Forestry University,314,125.9,,林业,,云南,"http://jwc.swfu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/53403086.png
新疆农业大学,Xinjiang Agricultural University,316,125.5,,农业,,新疆,"https://www.xjau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/86159068.png
常熟理工学院,Changshu Institute of Technology,317,125.2,,综合,,江苏,"https://www.cslg.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/44425885.png
闽南师范大学,Minnan Normal University,318,124.9,,师范,,福建,"https://www.mnnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/54713686.png
天津城建大学,Tianjin Chengjian University,318,124.9,,理工,,天津,"https://www.tcu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/46314554.png
福建工程学院,Fujian University of Technology,320,124.7,,理工,,福建,"https://www.fjut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/77255531.png
沈阳大学,Shenyang University,321,124.5,,综合,,辽宁,"https://www.syu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/64518610.png
五邑大学,Wuyi University,322,124.4,,综合,,广东,"https://www.wyu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/80058564.png
内蒙古科技大学,Inner Mongolia University of Science &amp; Technology,323,124.2,,综合,,内蒙古,"http://www.btu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/98701978.png
江苏理工学院,Jiangsu University of Technology,324,123.5,,理工,,江苏,"http://www.jsut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/18087642.png
上海第二工业大学,Shanghai Second Polytechnic University,325,123.4,,理工,,上海,"https://www.sspu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/70585176.png
浙大城市学院,Zhejiang University City College,326,123.0,,理工,,浙江,"http://www.zucc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/46612256.png
太原科技大学,Taiyuan University of Science and Technology,327,122.7,,理工,,山西,"https://www.tyust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/22418234.png
岭南师范学院,LingNan Normal University,328,122.6,,师范,,广东,"http://www.lingnan.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/81393131.png
天津农学院,Tianjin Agricultural University,329,122.2,,农业,,天津,"http://www.tjau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/45293117.png
塔里木大学,Tarim University,330,121.5,,综合,,新疆,"https://www.taru.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/99603674.png
南京晓庄学院,Nanjing XiaoZhuang University,331,121.3,,师范,,江苏,"https://www.njxzc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/17661336.png
大理大学,Dali University,332,120.9,,综合,,云南,"https://www.dali.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/75994663.png
井冈山大学,Jinggangshan University,332,120.9,,综合,,江西,"https://www.jgsu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/50371015.png
湖南理工学院,Hunan Institute of Science and Technology,334,120.8,,理工,,湖南,"https://www.hnist.cn/
",https://www.shanghairanking.cn/_uni/logo/43186940.png
江苏海洋大学,Huaihai Institute of Technology,334,120.8,,理工,,江苏,"https://www.jou.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/24296488.png
台州学院,Taizhou University,336,120.6,,综合,,浙江,"https://www.tzc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/8551212700.jpg
闽江学院,Minjiang University,337,120.4,,理工,,福建,"https://www.mju.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/95059485.png
黄冈师范学院,Huanggang Normal University,338,120.0,,师范,,湖北,"http://www.hgnc.net/
",https://www.shanghairanking.cn/_uni/logo/63694810.png
重庆文理学院,Chongqing University of Arts and Science,339,119.9,,综合,,重庆,"https://www.cqwu.net/
",https://www.shanghairanking.cn/_uni/logo/30413024.png
浙江万里学院,Zhejiang Wanli University,339,119.9,,理工,,浙江,"https://zwu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/32947352.png
齐齐哈尔大学,Qiqihar University,341,119.7,,综合,,黑龙江,"https://www.qqhru.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/19030311.png
四川轻化工大学,Sichuan University of Science and Engineering,341,119.7,,理工,,四川,"https://www.suse.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/68372773.png
南昌工程学院,Nanchang Institute of Technology,343,119.6,,理工,,江西,"https://www.nit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/88433724.png
天津职业技术师范大学,TianJin University of Technology and Education,344,119.4,,师范,,天津,"https://www.tute.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/38391685.png
上海电机学院,Shanghai Dianji University,345,119.1,,理工,,上海,"https://www.sdju.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/14374343.png
湖北科技学院,Hubei University of Science and Technology,346,119.0,,综合,,湖北,"https://www.hbust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/48475987.png
陕西理工大学,Shaanxi University of Technology,347,118.8,,理工,,陕西,"https://www.snut.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/18739697.png
内江师范学院,Neijiang Normal University,348,118.5,,师范,,四川,"http://www.njtc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/39821454.png
合肥师范学院,Hefei Normal University,349,118.4,,师范,,安徽,"http://www.hfnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/15187571.png
阜阳师范大学,Fuyang Normal University,350,116.6,,师范,,安徽,"http://www.fynu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/54911354.png
南阳师范学院,Nanyang Normal University,351,116.4,,师范,,河南,"https://www.nynu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/81579397.png
贵州师范学院,Guizhou Normal College,352,116.2,,师范,,贵州,"https://www.gznc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/12076666.png
徐州工程学院,Xuzhou Institute of Technology,353,115.8,,理工,,江苏,"http://www.xzit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/15209078.png
洛阳师范学院,Luoyang Normal University,354,115.4,,师范,,河南,"http://www.lynu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/60927754.png
仲恺农业工程学院,Zhongkai University of Agriculture and Engineering,354,115.4,,农业,,广东,"https://www.zhku.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/27048883.png
长春师范大学,Changchun Normal University,356,115.2,,师范,,吉林,"https://www.ccsfu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/82800037.png
湖北文理学院,Hubei University of Arts and Science,357,114.8,,综合,,湖北,"http://www.hbuas.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/54746261.png
宝鸡文理学院,Baoji University of Arts and Sciences,358,114.5,,师范,,陕西,"https://www.bjwlxy.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/99370840.png
安徽科技学院,Anhui Science and Technology University,359,114.2,,师范,,安徽,"https://www.ahstu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/87128194.png
长沙学院,Changsha University,360,114.0,,理工,,湖南,"http://www.ccsu.cn/
",https://www.shanghairanking.cn/_uni/logo/54067016.png
衡阳师范学院,Hengyang Normal University,361,113.8,,师范,,湖南,"https://www.hynu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/34272930.png
无锡学院,"Nanjing University of Information Science and Technology, Binjiang College",362,113.3,,综合,,江苏,"http://www.bjxy.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/7955219400.jpg
滨州学院,Binzhou University,363,113.1,,师范,,山东,"https://www.bzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/52267041.png
长春大学,Changchun University,364,112.8,,综合,,吉林,"https://www.ccu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/29057599.png
黑龙江科技大学,Heilongjiang University of Science and Technology,365,112.6,,理工,,黑龙江,"http://www.usth.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/65166425.png
泉州师范学院,Quanzhou Normal University,365,112.6,,师范,,福建,"https://www.qztc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/43122253.png
河北科技师范学院,Hebei Normal University of Science and Technology,367,112.0,,师范,,河北,"https://www.hevttc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/54034662.png
广西科技大学,Guangxi University of Science and Technology,368,111.8,,理工,,广西,"https://www.gxust.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/70589857.png
江苏第二师范学院,Jiangsu Second Normal University,369,111.5,,师范,,江苏,"http://www.jssnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/46841239.png
西藏农牧学院,Tibet Agriculture and Animal Husbandry University,370,111.1,,农业,,西藏,"http://www.xza.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/1519048000.jpg
贵州理工学院,Guizhou Institute of Technology,371,111.0,,理工,,贵州,"https://www.git.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/98035266.png
咸阳师范学院,Xianyang Normal University,371,111.0,,师范,,陕西,"https://www.xync.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/21589045.png
九江学院,Jiujiang University,373,110.8,,综合,,江西,"https://m.jju.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/46532631.png
绵阳师范学院,Mianyang Teachers' College,374,110.6,,师范,,四川,"http://www.mnu.cn/
",https://www.shanghairanking.cn/_uni/logo/85507824.png
湖北汽车工业学院,Hubei University of Automotive Technology,375,110.5,,理工,,湖北,"https://www.huat.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/90773167.png
常州工学院,Changzhou Institute of Technology,376,109.7,,理工,,江苏,"https://www.czu.cn/
",https://www.shanghairanking.cn/_uni/logo/21237870.png
金陵科技学院,Jinling Institute of Technology,377,109.6,,综合,,江苏,"https://www.jit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/85525495.png
黑龙江工程学院,Heilongjiang Institute of Technology,378,109.4,,理工,,黑龙江,"http://www.hljit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/12526638.png
乐山师范学院,Leshan Normal University,378,109.4,,师范,,四川,"http://www1.lsnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/88627950.png
潍坊学院,Weifang University,380,109.2,,综合,,山东,"https://www.wfu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/88223218.png
佳木斯大学,Jiamusi University,381,108.8,,综合,,黑龙江,"https://www.jmsu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/39384948.png
唐山师范学院,Tangshan Normal University,382,108.5,,师范,,河北,"https://www.tstc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/65458418.png
山东交通学院,Shandong Jiaotong University,383,108.4,,理工,,山东,"https://www.sdjtu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/72327141.png
广东石油化工学院,Guangdong University of Petrochemical Technology,384,107.6,,综合,,广东,"https://www.gdupt.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/35196660.png
河北建筑工程学院,Hebei University of Architecture,384,107.6,,理工,,河北,"https://www.hebiace.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/6786819600.jpg
湖北工程学院,Hubei Engineering University,386,107.4,,综合,,湖北,"http://www.hbeu.cn/
",https://www.shanghairanking.cn/_uni/logo/93515588.png
惠州学院,Huizhou University,387,107.3,,综合,,广东,"https://www.hzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/84940619.png
成都工业学院,Chengdu Technological University,388,107.1,,理工,,四川,"https://www.cdtu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/83350978.png
丽水学院,Lishui University,388,107.1,,师范,,浙江,"https://www.lsu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/40081109.png
黄淮学院,Huanghuai University,390,106.8,,师范,,河南,"https://www.huanghuai.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/99125868.png
许昌学院,Xuchang University,391,106.7,,理工,,河南,"https://www.xcu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/12049720.png
北华航天工业学院,North China Institute of Aerospace Engineering,392,106.6,,理工,,河北,"https://www.nciae.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/92801885.png
湖北第二师范学院,Hubei University of Education,393,106.5,,师范,,湖北,"https://www.hue.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/71638925.png
湖南第一师范学院,Hunan First Normal University,394,106.2,,师范,,湖南,"https://www.hnfnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/20498995.png
湖南文理学院,Hunan University of Arts and Science,395,105.9,,综合,,湖南,"https://www.huas.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/18418928.png
周口师范学院,Zhoukou Normal University,396,105.7,,师范,,河南,"https://www.zknu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/59515613.png
成都师范学院,Chengdu Normal University,397,105.5,,师范,,四川,"https://www.cdnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/4681771000.jpg
重庆三峡学院,Chongqing Three Gorges University,397,105.5,,综合,,重庆,"https://www.sanxiau.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/16478778.png
铜仁学院,Tongren University,397,105.5,,综合,,贵州,"http://www.gztrc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/70662162.png
遵义师范学院,Zunyi Normal University,400,105.4,,师范,,贵州,"http://www.zync.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/7195928000.jpg
上饶师范学院,Shangrao Normal University,401,105.0,,师范,,江西,"http://www.sru.jx.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/7197432700.jpg
商丘师范学院,Shangqiu Normal University,402,104.8,,师范,,河南,"https://www.sqnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/54757149.png
宜春学院,Yichun University,403,104.7,,综合,,江西,"https://www.jxycu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/60393380.png
浙江水利水电学院,Zhejiang University of Water Resources and Electric Power,403,104.7,,理工,,浙江,"https://www.zjweu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/56985389.png
滁州学院,Chuzhou University,405,104.6,,师范,,安徽,"https://www.chzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/85371855.png
吉林化工学院,Jilin Institute of Chemical Technology,406,104.4,,理工,,吉林,"http://www.jlict.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/38741664.png
德州学院,Dezhou University,407,104.1,,综合,,山东,"http://www.dzu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/14072746.png
肇庆学院,Zhaoqing University,408,104.0,,综合,,广东,"https://www.zqu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/75909981.png
泰山学院,Taishan University,409,103.5,,综合,,山东,"https://www.tsu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/71264540.png
广东第二师范学院,Guangdong University of Education,410,103.2,,师范,,广东,"https://www.gdei.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/26260939.png
沈阳工程学院,Shenyang Institute of Engineering,411,102.7,,理工,,辽宁,"http://www.sie.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/54369362.png
榆林学院,Yulin University,412,102.3,,师范,,陕西,"https://www.yulinu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/85924739.png
长春工程学院,Changchun Institute of Technology,413,102.2,,理工,,吉林,"https://www.ccit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/68422924.png
洛阳理工学院,Luoyang Institute of Science and Technology,414,102.0,,综合,,河南,"https://www.lit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/48021129.png
韩山师范学院,Hanshan Normal University,415,101.3,,师范,,广东,"https://www.hstc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/57927770.png
河北科技工程职业技术大学,North China Electric Power University Science and Technology College,416,101.2,,理工,,河北,"http://www.xpc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/8057595500.jpg
天水师范学院,Tianshui Normal University,416,101.2,,师范,,甘肃,"https://www.tsnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/35438108.png
北部湾大学,Beibu Gulf University,418,101.1,,综合,,广西,"https://www.bbgu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/99524990.png
西安文理学院,Xi'an University,418,101.1,,师范,,陕西,"http://www.xawl.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/14139441.png
齐鲁师范学院,Qilu Normal University,420,100.9,,师范,,山东,"http://www.qlnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/42027987.png
皖西学院,West AnHui University,420,100.9,,师范,,安徽,"https://www.wxc.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/64462476.png
哈尔滨学院,Harbin University,422,100.6,,综合,,黑龙江,"https://zsxx.hrbu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/71111811.png
湖南城市学院,Hunan City University,423,100.3,,综合,,湖南,"http://www.hncu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/93210906.png
通化师范学院,Tonghua Normal University,423,100.3,,师范,,吉林,"https://www.thnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/59725851.png
防灾科技学院,Institute of Disaster Prevention,425,100.0,,理工,,河北,"https://www.cidp.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/20951986.png
宜宾学院,Yibin University,426,99.9,,综合,,四川,"http://www.yibinu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/40775796.png
河北工业职业技术大学,Polytechnic College of Hebei University of Science and Technology,427,99.5,,理工,,河北,"http://www.hbcit.edu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/4909441300.jpg
兰州城市学院,Lanzhou City University,428,99.4,,综合,,甘肃,"https://www.lzcu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/61174686.png
河南科技学院,Henan Institute of Science and Technology,429,99.2,,师范,,河南,"https://www.hist.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/45836143.png
宁夏师范学院,Ningxia Normal University,430,99.0,,师范,,宁夏,"http://www.nxtu.cn/
",https://www.shanghairanking.cn/_uni/logo-jpg/3211405500.jpg
曲靖师范学院,Qujing Normal University,430,99.0,,师范,,云南,"https://www.qjnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/38293178.png
渭南师范学院,Weinan Normal University,432,98.9,,师范,,陕西,"https://www.wnu.edu.cn/
",https://www.shanghairanking.cn/_uni/logo/58053407.png
