校名,英文名,2021软科排名,备注,类型,地点,2021软科总分,2021软科办学层次,logo下载url
咸阳师范学院,Xianyang Normal University,371,,师范,陕西,111.0,,https://www.shanghairanking.cn/_uni/logo/21589045.png
九江学院,Jiujiang University,373,,综合,江西,110.8,,https://www.shanghairanking.cn/_uni/logo/46532631.png
绵阳师范学院,Mianyang Teachers' College,374,,师范,四川,110.6,,https://www.shanghairanking.cn/_uni/logo/85507824.png
湖北汽车工业学院,Hubei University of Automotive Technology,375,,理工,湖北,110.5,,https://www.shanghairanking.cn/_uni/logo/90773167.png
常州工学院,Changzhou Institute of Technology,376,,理工,江苏,109.7,,https://www.shanghairanking.cn/_uni/logo/21237870.png
金陵科技学院,Jinling Institute of Technology,377,,综合,江苏,109.6,,https://www.shanghairanking.cn/_uni/logo/85525495.png
黑龙江工程学院,Heilongjiang Institute of Technology,378,,理工,黑龙江,109.4,,https://www.shanghairanking.cn/_uni/logo/12526638.png
乐山师范学院,Leshan Normal University,378,,师范,四川,109.4,,https://www.shanghairanking.cn/_uni/logo/88627950.png
潍坊学院,Weifang University,380,,综合,山东,109.2,,https://www.shanghairanking.cn/_uni/logo/88223218.png
佳木斯大学,Jiamusi University,381,,综合,黑龙江,108.8,,https://www.shanghairanking.cn/_uni/logo/39384948.png
唐山师范学院,Tangshan Normal University,382,,师范,河北,108.5,,https://www.shanghairanking.cn/_uni/logo/65458418.png
山东交通学院,Shandong Jiaotong University,383,,理工,山东,108.4,,https://www.shanghairanking.cn/_uni/logo/72327141.png
广东石油化工学院,Guangdong University of Petrochemical Technology,384,,综合,广东,107.6,,https://www.shanghairanking.cn/_uni/logo/35196660.png
河北建筑工程学院,Hebei University of Architecture,384,,理工,河北,107.6,,https://www.shanghairanking.cn/_uni/logo-jpg/6786819600.jpg
湖北工程学院,Hubei Engineering University,386,,综合,湖北,107.4,,https://www.shanghairanking.cn/_uni/logo/93515588.png
惠州学院,Huizhou University,387,,综合,广东,107.3,,https://www.shanghairanking.cn/_uni/logo/84940619.png
成都工业学院,Chengdu Technological University,388,,理工,四川,107.1,,https://www.shanghairanking.cn/_uni/logo/83350978.png
丽水学院,Lishui University,388,,师范,浙江,107.1,,https://www.shanghairanking.cn/_uni/logo/40081109.png
黄淮学院,Huanghuai University,390,,师范,河南,106.8,,https://www.shanghairanking.cn/_uni/logo/99125868.png
许昌学院,Xuchang University,391,,理工,河南,106.7,,https://www.shanghairanking.cn/_uni/logo/12049720.png
北华航天工业学院,North China Institute of Aerospace Engineering,392,,理工,河北,106.6,,https://www.shanghairanking.cn/_uni/logo/92801885.png
湖北第二师范学院,Hubei University of Education,393,,师范,湖北,106.5,,https://www.shanghairanking.cn/_uni/logo/71638925.png
湖南第一师范学院,Hunan First Normal University,394,,师范,湖南,106.2,,https://www.shanghairanking.cn/_uni/logo/20498995.png
湖南文理学院,Hunan University of Arts and Science,395,,综合,湖南,105.9,,https://www.shanghairanking.cn/_uni/logo/18418928.png
周口师范学院,Zhoukou Normal University,396,,师范,河南,105.7,,https://www.shanghairanking.cn/_uni/logo/59515613.png
成都师范学院,Chengdu Normal University,397,,师范,四川,105.5,,https://www.shanghairanking.cn/_uni/logo-jpg/4681771000.jpg
重庆三峡学院,Chongqing Three Gorges University,397,,综合,重庆,105.5,,https://www.shanghairanking.cn/_uni/logo/16478778.png
铜仁学院,Tongren University,397,,综合,贵州,105.5,,https://www.shanghairanking.cn/_uni/logo/70662162.png
遵义师范学院,Zunyi Normal University,400,,师范,贵州,105.4,,https://www.shanghairanking.cn/_uni/logo-jpg/7195928000.jpg
上饶师范学院,Shangrao Normal University,401,,师范,江西,105.0,,https://www.shanghairanking.cn/_uni/logo-jpg/7197432700.jpg
商丘师范学院,Shangqiu Normal University,402,,师范,河南,104.8,,https://www.shanghairanking.cn/_uni/logo/54757149.png
宜春学院,Yichun University,403,,综合,江西,104.7,,https://www.shanghairanking.cn/_uni/logo/60393380.png
浙江水利水电学院,Zhejiang University of Water Resources and Electric Power,403,,理工,浙江,104.7,,https://www.shanghairanking.cn/_uni/logo/56985389.png
滁州学院,Chuzhou University,405,,师范,安徽,104.6,,https://www.shanghairanking.cn/_uni/logo/85371855.png
吉林化工学院,Jilin Institute of Chemical Technology,406,,理工,吉林,104.4,,https://www.shanghairanking.cn/_uni/logo/38741664.png
德州学院,Dezhou University,407,,综合,山东,104.1,,https://www.shanghairanking.cn/_uni/logo/14072746.png
肇庆学院,Zhaoqing University,408,,综合,广东,104.0,,https://www.shanghairanking.cn/_uni/logo/75909981.png
泰山学院,Taishan University,409,,综合,山东,103.5,,https://www.shanghairanking.cn/_uni/logo/71264540.png
广东第二师范学院,Guangdong University of Education,410,,师范,广东,103.2,,https://www.shanghairanking.cn/_uni/logo/26260939.png
沈阳工程学院,Shenyang Institute of Engineering,411,,理工,辽宁,102.7,,https://www.shanghairanking.cn/_uni/logo/54369362.png
榆林学院,Yulin University,412,,师范,陕西,102.3,,https://www.shanghairanking.cn/_uni/logo/85924739.png
长春工程学院,Changchun Institute of Technology,413,,理工,吉林,102.2,,https://www.shanghairanking.cn/_uni/logo/68422924.png
洛阳理工学院,Luoyang Institute of Science and Technology,414,,综合,河南,102.0,,https://www.shanghairanking.cn/_uni/logo/48021129.png
韩山师范学院,Hanshan Normal University,415,,师范,广东,101.3,,https://www.shanghairanking.cn/_uni/logo/57927770.png
河北科技工程职业技术大学,North China Electric Power University Science and Technology College,416,,理工,河北,101.2,,https://www.shanghairanking.cn/_uni/logo-jpg/8057595500.jpg
天水师范学院,Tianshui Normal University,416,,师范,甘肃,101.2,,https://www.shanghairanking.cn/_uni/logo/35438108.png
北部湾大学,Beibu Gulf University,418,,综合,广西,101.1,,https://www.shanghairanking.cn/_uni/logo/99524990.png
西安文理学院,Xi'an University,418,,师范,陕西,101.1,,https://www.shanghairanking.cn/_uni/logo/14139441.png
齐鲁师范学院,Qilu Normal University,420,,师范,山东,100.9,,https://www.shanghairanking.cn/_uni/logo/42027987.png
皖西学院,West AnHui University,420,,师范,安徽,100.9,,https://www.shanghairanking.cn/_uni/logo/64462476.png
哈尔滨学院,Harbin University,422,,综合,黑龙江,100.6,,https://www.shanghairanking.cn/_uni/logo/71111811.png
湖南城市学院,Hunan City University,423,,综合,湖南,100.3,,https://www.shanghairanking.cn/_uni/logo/93210906.png
通化师范学院,Tonghua Normal University,423,,师范,吉林,100.3,,https://www.shanghairanking.cn/_uni/logo/59725851.png
防灾科技学院,Institute of Disaster Prevention,425,,理工,河北,100.0,,https://www.shanghairanking.cn/_uni/logo/20951986.png
宜宾学院,Yibin University,426,,综合,四川,99.9,,https://www.shanghairanking.cn/_uni/logo/40775796.png
河北工业职业技术大学,Polytechnic College of Hebei University of Science and Technology,427,,理工,河北,99.5,,https://www.shanghairanking.cn/_uni/logo-jpg/4909441300.jpg
兰州城市学院,Lanzhou City University,428,,综合,甘肃,99.4,,https://www.shanghairanking.cn/_uni/logo/61174686.png
河南科技学院,Henan Institute of Science and Technology,429,,师范,河南,99.2,,https://www.shanghairanking.cn/_uni/logo/45836143.png
宁夏师范学院,Ningxia Normal University,430,,师范,宁夏,99.0,,https://www.shanghairanking.cn/_uni/logo-jpg/3211405500.jpg
曲靖师范学院,Qujing Normal University,430,,师范,云南,99.0,,https://www.shanghairanking.cn/_uni/logo/38293178.png
渭南师范学院,Weinan Normal University,432,,师范,陕西,98.9,,https://www.shanghairanking.cn/_uni/logo/58053407.png
玉林师范学院,Yulin Normal University,433,,师范,广西,98.8,,https://www.shanghairanking.cn/_uni/logo/23382976.png
南京特殊教育师范学院,Nanjing Normal University of Special Education,434,,师范,江苏,98.4,,https://www.shanghairanking.cn/_uni/logo-jpg/4784677600.jpg
华北科技学院,North China Institute of Science and Technology,435,,理工,河北,98.2,,https://www.shanghairanking.cn/_uni/logo/94510632.png
唐山学院,Tangshan College,436,,理工,河北,98.0,,https://www.shanghairanking.cn/_uni/logo/60481068.png
韶关学院,Shaoguan University,437,,综合,广东,97.9,,https://www.shanghairanking.cn/_uni/logo/14887282.png
河西学院,HeXi University,438,,综合,甘肃,97.6,,https://www.shanghairanking.cn/_uni/logo/84218792.png
黄山学院,Huangshan University,438,,师范,安徽,97.6,,https://www.shanghairanking.cn/_uni/logo/56600197.png
中国民用航空飞行学院,Civil Aviation Flight University of China,440,,理工,四川,97.3,,https://www.shanghairanking.cn/_uni/logo/49642757.png
湖南工程学院,Hunan Institute of Engineering,441,,理工,湖南,97.2,,https://www.shanghairanking.cn/_uni/logo/87270858.png
三明学院,Sanming University,442,,综合,福建,96.8,,https://www.shanghairanking.cn/_uni/logo-jpg/8062462800.jpg
泰州学院,Taizhou University,443,,师范,江苏,96.7,,https://www.shanghairanking.cn/_uni/logo-jpg/4682020700.jpg
湖北理工学院,Hubei Polytechnic University,444,,理工,湖北,96.5,,https://www.shanghairanking.cn/_uni/logo/43373392.png
石家庄学院,Shijiazhuang University,444,,师范,河北,96.5,,https://www.shanghairanking.cn/_uni/logo/40469773.png
莆田学院,Putian University,446,,综合,福建,96.3,,https://www.shanghairanking.cn/_uni/logo/70611686.png
龙岩学院,Longyan University,447,,综合,福建,96.2,,https://www.shanghairanking.cn/_uni/logo/37500595.png
内蒙古科技大学包头师范学院,Baotou Teachers' College,448,,综合,内蒙古,96.1,,https://www.shanghairanking.cn/_uni/logo-jpg/2887180000.jpg
安顺学院,Anshun University,449,,综合,贵州,95.8,,https://www.shanghairanking.cn/_uni/logo-jpg/1559271700.jpg
南昌师范学院,Nanchang Normal University,449,,师范,江西,95.8,,https://www.shanghairanking.cn/_uni/logo-jpg/9123847400.jpg
四川文理学院,Sichuan University of Arts and Science,451,,综合,四川,95.5,,https://www.shanghairanking.cn/_uni/logo/52936789.png
廊坊师范学院,Langfang Teachers University,452,,师范,河北,95.2,,https://www.shanghairanking.cn/_uni/logo/28138817.png
玉溪师范学院,Yuxi Normal University,452,,师范,云南,95.2,,https://www.shanghairanking.cn/_uni/logo/22391217.png
河南城建学院,Henan University of Urban Construction,454,,理工,河南,95.1,,https://www.shanghairanking.cn/_uni/logo/98614127.png
重庆第二师范学院,Chongqing University of Education,455,,师范,重庆,95.0,,https://www.shanghairanking.cn/_uni/logo/78569083.png
西昌学院,Xichang College,456,,综合,四川,94.9,,https://www.shanghairanking.cn/_uni/logo-jpg/8838763600.jpg
凯里学院,Kaili University,457,,综合,贵州,94.8,,https://www.shanghairanking.cn/_uni/logo-jpg/8587602700.jpg
牡丹江师范学院,Mudanjiang Normal University,457,,师范,黑龙江,94.8,,https://www.shanghairanking.cn/_uni/logo/39075056.png
四川旅游学院,Sichuan Tourism University,459,,综合,四川,94.6,,https://www.shanghairanking.cn/_uni/logo-jpg/1651148300.jpg
郑州师范学院,Zhengzhou Normal University,460,,师范,河南,94.4,,https://www.shanghairanking.cn/_uni/logo/81495500.png
大庆师范学院,Daqing Normal University,461,,综合,黑龙江,94.3,,https://www.shanghairanking.cn/_uni/logo-jpg/7194980800.jpg
攀枝花学院,Panzhihua University,461,,综合,四川,94.3,,https://www.shanghairanking.cn/_uni/logo/39118190.png
昆明学院,Kunming University,463,,综合,云南,94.2,,https://www.shanghairanking.cn/_uni/logo/12954554.png
衢州学院,Quzhou University,464,,理工,浙江,94.1,,https://www.shanghairanking.cn/_uni/logo/72411383.png
白城师范学院,Baicheng Normal University,465,,师范,吉林,93.6,,https://www.shanghairanking.cn/_uni/logo-jpg/4750387800.jpg
吉林工程技术师范学院,Jilin Engineering Normal University,465,,师范,吉林,93.6,,https://www.shanghairanking.cn/_uni/logo-jpg/9472304600.jpg
淮南师范学院,Huainan Normal University,467,,师范,安徽,93.5,,https://www.shanghairanking.cn/_uni/logo/56595333.png
湖州学院,Huzhou University Qiuzhen College,467,,师范,浙江,93.5,,https://www.shanghairanking.cn/_uni/logo/19332185.png
嘉应学院,Jiaying University,467,,综合,广东,93.5,,https://www.shanghairanking.cn/_uni/logo/40007744.png
南阳理工学院,Nanyang Institute of Technology,467,,理工,河南,93.5,,https://www.shanghairanking.cn/_uni/logo/83749369.png
营口理工学院,YingKou Institute of Technology,467,,理工,辽宁,93.5,,https://www.shanghairanking.cn/_uni/logo-jpg/1906674600.jpg
商洛学院,Shangluo University,472,,综合,陕西,93.4,,https://www.shanghairanking.cn/_uni/logo/56711450.png
陇东学院,Long Dong University,473,,师范,甘肃,92.4,,https://www.shanghairanking.cn/_uni/logo/49553796.png
保定学院,Baoding University,474,,师范,河北,92.3,,https://www.shanghairanking.cn/_uni/logo-jpg/8911327100.jpg
苏州城市学院,Wenzheng College of Soochow University,474,,综合,江苏,92.3,,https://www.shanghairanking.cn/_uni/logo-jpg/7187173700.jpg
安康学院,Ankang University,476,,综合,陕西,92.2,,https://www.shanghairanking.cn/_uni/logo/83476348.png
湖南科技学院,Hunan University of Science and Engineering,477,,综合,湖南,91.7,,https://www.shanghairanking.cn/_uni/logo/89586778.png
山东管理学院,Shandong Management University,477,,综合,山东,91.7,,https://www.shanghairanking.cn/_uni/logo-jpg/7097115800.jpg
贵阳学院,Guiyang University,479,,综合,贵州,91.5,,https://www.shanghairanking.cn/_uni/logo/66279213.png
辽宁科技学院,Liaoning Institute of Science and Technology,480,,理工,辽宁,91.4,,https://www.shanghairanking.cn/_uni/logo-jpg/2349550300.jpg
武夷学院,Wuyi University,481,,综合,福建,91.3,,https://www.shanghairanking.cn/_uni/logo-jpg/6657725600.jpg
鞍山师范学院,Anshan Normal University Liaoning China,482,,师范,辽宁,91.2,,https://www.shanghairanking.cn/_uni/logo/82317225.png
湘南学院,Xiangnan University,483,,理工,湖南,91.1,,https://www.shanghairanking.cn/_uni/logo/21632133.png
六盘水师范学院,Liupanshui Normal University,484,,师范,贵州,90.9,,https://www.shanghairanking.cn/_uni/logo-jpg/1719257800.jpg
河南牧业经济学院,Henan University of Animal Husbandry and Economy,485,,农业,河南,90.7,,https://www.shanghairanking.cn/_uni/logo/55458057.png
平顶山学院,Pingdingshan University,485,,师范,河南,90.7,,https://www.shanghairanking.cn/_uni/logo/95443426.png
贺州学院,Hezhou University,487,,综合,广西,90.6,,https://www.shanghairanking.cn/_uni/logo/68638535.png
兰州工业学院,Lanzhou Institute of Technology,487,,理工,甘肃,90.6,,https://www.shanghairanking.cn/_uni/logo-jpg/9986906100.jpg
宁德师范学院,Ningde Normal University,489,,师范,福建,90.5,,https://www.shanghairanking.cn/_uni/logo-jpg/6036772300.jpg
池州学院,Chizhou University,490,,师范,安徽,90.4,,https://www.shanghairanking.cn/_uni/logo/31711737.png
黔南民族师范学院,Qiannan Normal College for Nationalities,491,,师范,贵州,90.2,,https://www.shanghairanking.cn/_uni/logo-jpg/2274361400.jpg
太原师范学院,Taiyuan Normal University,491,,师范,山西,90.2,,https://www.shanghairanking.cn/_uni/logo/95911693.png
宿州学院,Suzhou University,493,,师范,安徽,90.1,,https://www.shanghairanking.cn/_uni/logo-jpg/5126663700.jpg
山东石油化工学院,"Shengli College, China University of Petroleum",494,,理工,山东,89.8,,https://www.shanghairanking.cn/_uni/logo-jpg/1462012500.jpg
海南热带海洋学院,Hainan Tropical Ocean University,495,,综合,海南,89.7,,https://www.shanghairanking.cn/_uni/logo/40219438.png
黑河学院,Heihe University,496,,综合,黑龙江,89.4,,https://www.shanghairanking.cn/_uni/logo-jpg/6108486600.jpg
吉林农业科技学院,Jilin Agricultural Science and Technology University,496,,农业,吉林,89.4,,https://www.shanghairanking.cn/_uni/logo-jpg/3050964900.jpg
辽东学院,Eastern Liaoning University,496,,综合,辽宁,89.4,,https://www.shanghairanking.cn/_uni/logo/32502477.png
山西大同大学,Shanxi Datong University,496,,综合,山西,89.4,,https://www.shanghairanking.cn/_uni/logo/84783964.png
西安航空学院,Xi'an Aeronautical University,496,,理工,陕西,89.4,,https://www.shanghairanking.cn/_uni/logo/48156282.png
陕西学前师范学院,Shaanxi Xueqian Normal University,501,,师范,陕西,89.3,,https://www.shanghairanking.cn/_uni/logo-jpg/1691016600.jpg
四川民族学院,Sichuan University for Nationalities,501,,师范,四川,89.3,,https://www.shanghairanking.cn/_uni/logo-jpg/6044899600.jpg
山东农业工程学院,Shandong Agriculture and Engineering University,503,,综合,山东,88.8,,https://www.shanghairanking.cn/_uni/logo-jpg/7258167900.jpg
蚌埠学院,Bengbu University,504,,理工,安徽,88.3,,https://www.shanghairanking.cn/_uni/logo/64894541.png
怀化学院,Huaihua University,505,,综合,湖南,87.9,,https://www.shanghairanking.cn/_uni/logo/97532390.png
新余学院,Xinyu University,506,,综合,江西,87.8,,https://www.shanghairanking.cn/_uni/logo-jpg/6113099900.jpg
邵阳学院,Shaoyang University,507,,理工,湖南,87.7,,https://www.shanghairanking.cn/_uni/logo/89823044.png
楚雄师范学院,Chuxiong Normal University,508,,师范,云南,87.4,,https://www.shanghairanking.cn/_uni/logo/62283799.png
河南工程学院,Henan University of Engineering,508,,理工,河南,87.4,,https://www.shanghairanking.cn/_uni/logo/27407185.png
济宁学院,Jining University,510,,师范,山东,87.3,,https://www.shanghairanking.cn/_uni/logo/45162710.png
喀什大学,Kashi University,511,,师范,新疆,87.2,,https://www.shanghairanking.cn/_uni/logo-jpg/3795453200.jpg
兰州文理学院,Lanzhou University of Arts and Science,512,,综合,甘肃,86.9,,https://www.shanghairanking.cn/_uni/logo-jpg/3454415300.jpg
赤峰学院,Chifeng University,513,,综合,内蒙古,86.8,,https://www.shanghairanking.cn/_uni/logo/71637705.png
汉江师范学院,Hanjiang Normal University,513,,师范,湖北,86.8,,https://www.shanghairanking.cn/_uni/logo-jpg/8409386600.jpg
伊犁师范大学,Yili Normal University,515,,师范,新疆,86.7,,https://www.shanghairanking.cn/_uni/logo/88921235.png
贵州工程应用技术学院,Guizhou University of Engineering Science,516,,师范,贵州,86.5,,https://www.shanghairanking.cn/_uni/logo-jpg/3605984000.jpg
邢台学院,Xingtai University,517,,师范,河北,86.4,,https://www.shanghairanking.cn/_uni/logo/16573557.png
邯郸学院,Handan College,518,,师范,河北,86.2,,https://www.shanghairanking.cn/_uni/logo/22418873.png
衡水学院,Hengshui University,518,,师范,河北,86.2,,https://www.shanghairanking.cn/_uni/logo-jpg/1780203800.jpg
晋中学院,Jinzhong University,520,,师范,山西,86.1,,https://www.shanghairanking.cn/_uni/logo-jpg/9083433800.jpg
梧州学院,Wuzhou University,521,,综合,广西,86.0,,https://www.shanghairanking.cn/_uni/logo-jpg/3573615200.jpg
菏泽学院,Heze University,522,,综合,山东,85.8,,https://www.shanghairanking.cn/_uni/logo-jpg/6859622100.jpg
红河学院,Honghe University,522,,综合,云南,85.8,,https://www.shanghairanking.cn/_uni/logo/87705412.png
甘肃民族师范学院,Gansu Normal University for Nationalities,524,,师范,甘肃,85.7,,https://www.shanghairanking.cn/_uni/logo-jpg/6463626300.jpg
呼伦贝尔学院,Hulunbuir University,525,,综合,内蒙古,85.6,,https://www.shanghairanking.cn/_uni/logo-jpg/3798407700.jpg
山东女子学院,Shandong Women's University,526,,综合,山东,85.4,,https://www.shanghairanking.cn/_uni/logo-jpg/6756319700.jpg
湖南人文科技学院,"Hunan University of Humanities, Science and Technology",527,,师范,湖南,84.8,,https://www.shanghairanking.cn/_uni/logo-jpg/4726142300.jpg
广州航海学院,Guangzhou Maritime University,528,,理工,广东,84.6,,https://www.shanghairanking.cn/_uni/logo-jpg/8091211800.jpg
新乡学院,Xinxiang University,528,,理工,河南,84.6,,https://www.shanghairanking.cn/_uni/logo/36805815.png
百色学院,Baise University,530,,综合,广西,84.2,,https://www.shanghairanking.cn/_uni/logo-jpg/5133582400.jpg
沧州师范学院,Cangzhou Normal University,531,,师范,河北,83.9,,https://www.shanghairanking.cn/_uni/logo-jpg/7545744400.jpg
景德镇学院,Jingdezhen University,532,,综合,江西,83.6,,https://www.shanghairanking.cn/_uni/logo-jpg/8700667100.jpg
福建技术师范学院,Fujian Polytechnic Normal University,533,,师范,福建,83.4,,https://www.shanghairanking.cn/_uni/logo-jpg/2006306400.jpg
广西民族师范学院,Guangxi Normal University for Nationalities,533,,理工,,83.4,,https://www.shanghairanking.cn/_uni/logo-jpg/8391212800.jpg
荆楚理工学院,Jingchu University of Technology,533,,师范,,83.4,,https://www.shanghairanking.cn/_uni/logo/77437503.png
安阳工学院,Anyang Institute of Technology,537,,理工,,83.4,,https://www.shanghairanking.cn/_uni/logo/16651461.png
阿坝师范学院,Aba Teachers University,538,,理工,,83.2,,https://www.shanghairanking.cn/_uni/logo-jpg/7867310100.jpg
信阳农林学院,Xinyang Agriculture and Forestry University,538,,师范,,82.8,,https://www.shanghairanking.cn/_uni/logo-jpg/8561928200.jpg
巢湖学院,Chaohu University,540,,农业,,82.8,,https://www.shanghairanking.cn/_uni/logo/67944058.png
河北民族师范学院,Hebei Normal University for Nationalities,541,,师范,学校名称,82.6,,https://www.shanghairanking.cn/_uni/logo-jpg/4961844000.jpg
桂林航天工业学院,Guilin University of Aerospace Technology,542,,师范,,82.5,,https://www.shanghairanking.cn/_uni/logo/78821750.png
长治学院,Changzhi University,543,,理工,,82.3,,https://www.shanghairanking.cn/_uni/logo-jpg/6834033600.jpg
河池学院,Hechi University,544,,师范,,82.2,,https://www.shanghairanking.cn/_uni/logo-jpg/8043470000.jpg
河北环境工程学院,Hebei University of Environmental Engineering,545,,综合,,81.0,,https://www.shanghairanking.cn/_uni/logo-jpg/5184991800.jpg
张家口学院,Zhangjiakou University,546,,综合,,80.9,,https://www.shanghairanking.cn/_uni/logo-jpg/7082706800.jpg
湖南工学院,Hunan Institute of Technology,547,,综合,,80.7,,https://www.shanghairanking.cn/_uni/logo/65480177.png
河南工学院,Henan Institute of Technology,548,,理工,,80.6,,https://www.shanghairanking.cn/_uni/logo-jpg/2200013300.jpg
兴义民族师范学院,Xingyi Normal University for Nationalities,549,,理工,,80.5,,https://www.shanghairanking.cn/_uni/logo-jpg/4357856000.jpg
绥化学院,Suihua University,550,,师范,,80.0,,https://www.shanghairanking.cn/_uni/logo-jpg/3200894300.jpg
温州理工学院,Wenzhou University Oujiang College,551,,综合,,79.8,,https://www.shanghairanking.cn/_uni/logo-jpg/3429316100.jpg
保山学院,Baoshan University,552,,师范,,79.2,,https://www.shanghairanking.cn/_uni/logo-jpg/3305498700.jpg
山东青年政治学院,Shandong Youth University of Political Science,553,,师范,,79.0,,https://www.shanghairanking.cn/_uni/logo-jpg/8794886600.jpg
长沙师范学院,Changsha Normal University,554,,综合,,78.9,,https://www.shanghairanking.cn/_uni/logo-jpg/3063398500.jpg
枣庄学院,Zaozhuang University,555,,师范,,78.8,,https://www.shanghairanking.cn/_uni/logo/84643594.png
郑州工程技术学院,Zhengzhou Institute of Technology,555,,综合,,78.1,,https://www.shanghairanking.cn/_uni/logo-jpg/8369306300.jpg
运城学院,Yuncheng University,557,,理工,,78.1,,https://www.shanghairanking.cn/_uni/logo/26090569.png
文山学院,Wenshan University,558,,师范,,77.9,,https://www.shanghairanking.cn/_uni/logo-jpg/9311830300.jpg
新疆工程学院,Xinjiang Institute of Engineering,560,,师范,,76.3,,https://www.shanghairanking.cn/_uni/logo-jpg/9851006000.jpg
普洱学院,Puer University,561,,理工,,75.5,,https://www.shanghairanking.cn/_uni/logo-jpg/1659450100.jpg
萍乡学院,Pingxiang University,562,,师范,,75.1,,https://www.shanghairanking.cn/_uni/logo-jpg/2474541200.jpg
集宁师范学院,Jining Normal University,563,,综合,,73.2,,https://www.shanghairanking.cn/_uni/logo-jpg/1592444300.jpg
滇西科技师范学院,West Yunnan University,564,,师范,,72.6,,https://www.shanghairanking.cn/_uni/logo-jpg/4442061900.jpg
太原工业学院,Taiyuan Institute of Technology,565,,师范,,72.2,,https://www.shanghairanking.cn/_uni/logo/18568381.png
新疆理工学院,Xinjiang Institute of Technology,566,,理工,,71.8,,https://www.shanghairanking.cn/_uni/logo-jpg/8039186500.jpg
广西科技师范学院,Guangxi Science and Technology Normal University,567,,综合,,71.7,,https://www.shanghairanking.cn/_uni/logo-jpg/8668105300.jpg
昭通学院,Zhaotong University,568,,师范,,71.5,,https://www.shanghairanking.cn/_uni/logo-jpg/6432819300.jpg
忻州师范学院,Xinzhou Teachers University,569,,师范,,71.2,,https://www.shanghairanking.cn/_uni/logo/87333253.png
河北石油职业技术大学,Hebei University of Technology City College,570,,师范,,71.1,,https://www.shanghairanking.cn/_uni/logo-jpg/4513491700.jpg
昌吉学院,Changji University,571,,理工,学校名称,70.7,,https://www.shanghairanking.cn/_uni/logo-jpg/1738244300.jpg
琼台师范学院,Qiongtai Normal University,572,,师范,,70.1,,https://www.shanghairanking.cn/_uni/logo-jpg/8817040400.jpg
鄂尔多斯应用技术学院,Ordos Institute of Technology,573,,师范,,69.8,,https://www.shanghairanking.cn/_uni/logo-jpg/7932247000.jpg
黑龙江工业学院,Heilongjiang University of Technology,574,,综合,,69.3,,https://www.shanghairanking.cn/_uni/logo-jpg/4358643700.jpg
新疆政法学院,College of Science &amp; Technology Shihezi University,575,,理工,,68.2,,https://www.shanghairanking.cn/_uni/logo-jpg/5488556200.jpg
山西能源学院,Shanxi Institute of Energy,576,,综合,,66.9,,https://www.shanghairanking.cn/_uni/logo-jpg/7446893200.jpg
赣东学院,"East China Institute of Technology, Yangtze River College",577,,综合,,64.9,,https://www.shanghairanking.cn/_uni/logo-jpg/4406712200.jpg
河套学院,Hetao University,578,,理工,,64.2,,https://www.shanghairanking.cn/_uni/logo-jpg/6352286800.jpg
亳州学院,Bozhou University,579,,综合,,64.1,,https://www.shanghairanking.cn/_uni/logo/46908529.png
豫章师范学院,Yuzhang Normal University,580,,师范,,63.6,,https://www.shanghairanking.cn/_uni/logo-jpg/9530226800.jpg
山西工程技术学院,Shanxi Institute of Technology,581,,师范,,62.1,,https://www.shanghairanking.cn/_uni/logo-jpg/5595557000.jpg
太原学院,Taiyuan University,582,,理工,,61.9,,https://www.shanghairanking.cn/_uni/logo-jpg/6208575900.jpg
